Code Ponctualite;Date;Service;Ligne;Nom de la ligne;Taux de ponctualité;Nombre de voyageurs à l'heure pour un voyageur en retard
1;01/01/2013;RER;D;RERD;77.6;3.5
2;01/01/2013;Transilien;H;Paris Nord Ouest;93.9;15.4
3;01/01/2013;Transilien;J;Paris Saint-Lazare Nord;82.5;4.7
4;01/01/2013;Transilien;K;Paris Nord Crépy;75.2;3.0
5;01/02/2013;RER;A;RERA;86.2;6.2
6;01/02/2013;RER;B;RERB;80.3;4.1
7;01/02/2013;RER;C;RERC;91.8;11.2
8;01/02/2013;RER;D;RERD;79.3;3.8
9;01/02/2013;Transilien;J;Paris Saint-Lazare Nord;88.1;7.4
10;01/02/2013;Transilien;L;Paris Saint-Lazare Sud;82.1;4.6
11;01/03/2013;RER;A;RERA;84.0;5.3
12;01/03/2013;RER;C;RERC;87.6;7.1
13;01/03/2013;Transilien;P;Paris Est;89.0;8.1
14;01/04/2013;Transilien;H;Paris Nord Ouest;94.6;17.5
15;01/04/2013;Transilien;K;Paris Nord Crépy;82.0;4.6
16;01/04/2013;Transilien;P;Paris Est;92.7;12.7
17;01/05/2013;RER;E;RERE;95.5;21.2
18;01/05/2013;Transilien;J;Paris Saint-Lazare Nord;91.5;10.8
19;01/05/2013;Transilien;L;Paris Saint-Lazare Sud;90.6;9.6
20;01/05/2013;Transilien;R;Paris Sud Est;93.0;13.3
21;01/06/2013;RER;D;RERD;85.1;5.7
22;01/07/2013;RER;A;RERA;83.2;5.0
23;01/07/2013;RER;D;RERD;85.2;5.8
24;01/07/2013;Transilien;K;Paris Nord Crépy;85.1;5.7
25;01/07/2013;Transilien;L;Paris Saint-Lazare Sud;87.2;6.8
26;01/08/2013;RER;C;RERC;93.4;14.2
27;01/08/2013;RER;E;RERE;95.4;20.7
28;01/08/2013;Transilien;U;La Verrière - La Défense;95.3;20.3
29;01/09/2013;RER;B;RERB;86.6;6.5
30;01/09/2013;RER;C;RERC;93.1;13.5
31;01/09/2013;Transilien;P;Paris Est;88.0;7.3
32;01/02/2013;Transilien;N;Paris Montparnasse;93.3;13.9
33;01/10/2013;RER;B;RERB;80.7;4.2
34;01/02/2013;Transilien;P;Paris Est;89.4;8.4
35;01/11/2013;RER;B;RERB;77.9;3.5
36;01/02/2013;Transilien;R;Paris Sud Est;88.2;7.5
37;01/11/2013;RER;C;RERC;85.5;5.9
38;01/03/2013;Transilien;J;Paris Saint-Lazare Nord;84.2;5.3
39;01/11/2013;Transilien;L;Paris Saint-Lazare Sud;77.8;3.5
40;01/03/2013;Transilien;K;Paris Nord Crépy;77.3;3.4
